 ******* Program HYDRUS
 ******* 
 Welcome to HYDRUS-1D                                                    
 Date:  31. 5.2025    Time:  18:44:33
 Units: L = m    , T = sec  , M = mmol 


 Time:        0.0000


 Node      Depth      Head Moisture       K          C         Flux        Sink         Kappa   v/KsTop   Temp
           [L]        [L]    [-]        [L/T]      [1/L]      [L/T]        [1/T]         [-]      [-]      [C]

  26    -0.6250      -1.000 0.3323   0.4256E-08  0.5160E-01 -0.4256E-08  0.0000E+00      -1  -0.589E-02   20.00
  27    -0.6500      -1.000 0.3323   0.4256E-08  0.5160E-01 -0.4256E-08  0.0000E+00      -1  -0.589E-02   20.00
  28    -0.6750      -1.000 0.3323   0.4256E-08  0.5160E-01 -0.4256E-08  0.0000E+00      -1  -0.589E-02   20.00
  29    -0.7000      -1.000 0.3323   0.4256E-08  0.5160E-01 -0.4256E-08  0.0000E+00      -1  -0.589E-02   20.00
  30    -0.7250      -1.000 0.3323   0.4256E-08  0.5160E-01 -0.4256E-08  0.0000E+00      -1  -0.589E-02   20.00
  31    -0.7500      -1.000 0.3323   0.4256E-08  0.5160E-01 -0.4256E-08  0.0000E+00      -1  -0.589E-02   20.00
  32    -0.7750      -1.000 0.3323   0.4256E-08  0.5160E-01 -0.4256E-08  0.0000E+00      -1  -0.589E-02   20.00
  33    -0.8000      -1.000 0.3323   0.4256E-08  0.5160E-01 -0.4256E-08  0.0000E+00      -1  -0.589E-02   20.00
  34    -0.8250      -1.000 0.3323   0.4256E-08  0.5160E-01 -0.4256E-08  0.0000E+00      -1  -0.589E-02   20.00
  35    -0.8500      -1.000 0.3323   0.4256E-08  0.5160E-01 -0.4256E-08  0.0000E+00      -1  -0.589E-02   20.00
  36    -0.8750      -1.000 0.3323   0.4256E-08  0.5160E-01 -0.4256E-08  0.0000E+00      -1  -0.589E-02   20.00
  37    -0.9000      -1.000 0.3323   0.4256E-08  0.5160E-01 -0.4256E-08  0.0000E+00      -1  -0.589E-02   20.00
  38    -0.9250      -1.000 0.3323   0.4256E-08  0.5160E-01 -0.4256E-08  0.0000E+00      -1  -0.589E-02   20.00
  39    -0.9500      -1.000 0.3323   0.4256E-08  0.5160E-01 -0.4256E-08  0.0000E+00      -1  -0.589E-02   20.00
  40    -0.9750      -1.000 0.3323   0.4256E-08  0.5160E-01 -0.4256E-08  0.0000E+00      -1  -0.589E-02   20.00
  41    -1.0000      -1.000 0.3323   0.4256E-08  0.5160E-01 -0.4256E-08  0.0000E+00      -1  -0.589E-02   20.00
end


 Time:    10200.0000


 Node      Depth      Head Moisture       K          C         Flux        Sink         Kappa   v/KsTop   Temp
           [L]        [L]    [-]        [L/T]      [1/L]      [L/T]        [1/T]         [-]      [-]      [C]

   1     0.0000       0.000 0.4100   0.7222E-06  0.0000E+00 -0.6979E-06  0.0000E+00      -1  -0.966E+00   20.00
   2    -0.0250       0.001 0.4100   0.7222E-06  0.0000E+00 -0.6979E-06  0.0000E+00      -1  -0.966E+00   20.00
   3    -0.0500      -0.004 0.4099   0.4312E-06  0.4208E-01 -0.6953E-06  0.0000E+00      -1  -0.963E+00   20.00
   4    -0.0750      -0.029 0.4083   0.2630E-06  0.7198E-01 -0.6793E-06  0.0000E+00      -1  -0.941E+00   20.00
   5    -0.1000      -0.087 0.4033   0.1404E-06  0.9455E-01 -0.6264E-06  0.0000E+00      -1  -0.867E+00   20.00
   6    -0.1250      -0.207 0.3914   0.6214E-07  0.1008E+00 -0.5097E-06  0.0000E+00      -1  -0.706E+00   20.00
   7    -0.1500      -0.441 0.3695   0.2131E-07  0.8536E-01 -0.3174E-06  0.0000E+00      -1  -0.440E+00   20.00
   8    -0.1750      -0.769 0.3453   0.7344E-08  0.6278E-01 -0.1259E-06  0.0000E+00      -1  -0.174E+00   20.00
   9    -0.2000      -0.950 0.3348   0.4664E-08  0.5357E-01 -0.3074E-07  0.0000E+00      -1  -0.426E-01   20.00
  10    -0.2250      -0.992 0.3327   0.4317E-08  0.5191E-01 -0.8752E-08  0.0000E+00      -1  -0.121E-01   20.00
  11    -0.2500      -0.999 0.3324   0.4265E-08  0.5164E-01 -0.4968E-08  0.0000E+00      -1  -0.688E-02   20.00
  12    -0.2750      -1.000 0.3324   0.4257E-08  0.5160E-01 -0.4362E-08  0.0000E+00      -1  -0.604E-02   20.00
  13    -0.3000      -1.000 0.3323   0.4256E-08  0.5160E-01 -0.4271E-08  0.0000E+00      -1  -0.591E-02   20.00
  14    -0.3250      -1.000 0.3323   0.4256E-08  0.5160E-01 -0.4258E-08  0.0000E+00      -1  -0.590E-02   20.00
  15    -0.3500      -1.000 0.3323   0.4256E-08  0.5160E-01 -0.4256E-08  0.0000E+00      -1  -0.589E-02   20.00
  16    -0.3750      -1.000 0.3323   0.4256E-08  0.5160E-01 -0.4256E-08  0.0000E+00      -1  -0.589E-02   20.00
  17    -0.4000      -1.000 0.3323   0.4256E-08  0.5160E-01 -0.4256E-08  0.0000E+00      -1  -0.589E-02   20.00
  18    -0.4250      -1.000 0.3323   0.4256E-08  0.5160E-01 -0.4256E-08  0.0000E+00      -1  -0.589E-02   20.00
  19    -0.4500      -1.000 0.3323   0.4256E-08  0.5160E-01 -0.4256E-08  0.0000E+00      -1  -0.589E-02   20.00
  20    -0.4750      -1.000 0.3323   0.4256E-08  0.5160E-01 -0.4256E-08  0.0000E+00      -1  -0.589E-02   20.00
  21    -0.5000      -1.000 0.3323   0.4256E-08  0.5160E-01 -0.4256E-08  0.0000E+00      -1  -0.589E-02   20.00
  22    -0.5250      -1.000 0.3323   0.4256E-08  0.5160E-01 -0.4256E-08  0.0000E+00      -1  -0.589E-02   20.00
  23    -0.5500      -1.000 0.3323   0.4256E-08  0.5160E-01 -0.4256E-08  0.0000E+00      -1  -0.589E-02   20.00
  24    -0.5750      -1.000 0.3323   0.4256E-08  0.5160E-01 -0.4256E-08  0.0000E+00      -1  -0.589E-02   20.00
  25    -0.6000      -1.000 0.3323   0.4256E-08  0.5160E-01 -0.4256E-08  0.0000E+00      -1  -0.589E-02   20.00
  26    -0.6250      -1.000 0.3323   0.4256E-08  0.5160E-01 -0.4256E-08  0.0000E+00      -1  -0.589E-02   20.00
  27    -0.6500      -1.000 0.3323   0.4256E-08  0.5160E-01 -0.4256E-08  0.0000E+00      -1  -0.589E-02   20.00
  28    -0.6750      -1.000 0.3323   0.4256E-08  0.5160E-01 -0.4256E-08  0.0000E+00      -1  -0.589E-02   20.00
  29    -0.7000      -1.000 0.3323   0.4256E-08  0.5160E-01 -0.4256E-08  0.0000E+00      -1  -0.589E-02   20.00
  30    -0.7250      -1.000 0.3323   0.4256E-08  0.5160E-01 -0.4256E-08  0.0000E+00      -1  -0.589E-02   20.00
  31    -0.7500      -1.000 0.3323   0.4256E-08  0.5160E-01 -0.4256E-08  0.0000E+00      -1  -0.589E-02   20.00
  32    -0.7750      -1.000 0.3323   0.4256E-08  0.5160E-01 -0.4256E-08  0.0000E+00      -1  -0.589E-02   20.00
  33    -0.8000      -1.000 0.3323   0.4256E-08  0.5160E-01 -0.4256E-08  0.0000E+00      -1  -0.589E-02   20.00
  34    -0.8250      -1.000 0.3323   0.4256E-08  0.5160E-01 -0.4256E-08  0.0000E+00      -1  -0.589E-02   20.00
  35    -0.8500      -1.000 0.3323   0.4256E-08  0.5160E-01 -0.4256E-08  0.0000E+00      -1  -0.589E-02   20.00
  36    -0.8750      -1.000 0.3323   0.4256E-08  0.5160E-01 -0.4256E-08  0.0000E+00      -1  -0.589E-02   20.00
  37    -0.9000      -1.000 0.3323   0.4256E-08  0.5160E-01 -0.4256E-08  0.0000E+00      -1  -0.589E-02   20.00
  38    -0.9250      -1.000 0.3323   0.4256E-08  0.5160E-01 -0.4256E-08  0.0000E+00      -1  -0.589E-02   20.00
  39    -0.9500      -1.000 0.3323   0.4256E-08  0.5160E-01 -0.4256E-08  0.0000E+00      -1  -0.589E-02   20.00
  40    -0.9750      -1.000 0.3323   0.4256E-08  0.5160E-01 -0.4256E-08  0.0000E+00      -1  -0.589E-02   20.00
  41    -1.0000      -1.000 0.3323   0.4256E-08  0.5160E-01 -0.4256E-08  0.0000E+00      -1  -0.589E-02   20.00
end


 Time:    10800.0000


 Node      Depth      Head Moisture       K          C         Flux        Sink         Kappa   v/KsTop   Temp
           [L]        [L]    [-]        [L/T]      [1/L]      [L/T]        [1/T]         [-]      [-]      [C]

   1     0.0000       0.000 0.4100   0.7222E-06  0.0000E+00 -0.6860E-06  0.0000E+00      -1  -0.950E+00   20.00
   2    -0.0250       0.001 0.4100   0.7222E-06  0.0000E+00 -0.6860E-06  0.0000E+00      -1  -0.950E+00   20.00
   3    -0.0500      -0.002 0.4099   0.4783E-06  0.3452E-01 -0.6848E-06  0.0000E+00      -1  -0.948E+00   20.00
   4    -0.0750      -0.022 0.4089   0.2898E-06  0.6695E-01 -0.6745E-06  0.0000E+00      -1  -0.934E+00   20.00
   5    -0.1000      -0.071 0.4049   0.1610E-06  0.9110E-01 -0.6355E-06  0.0000E+00      -1  -0.880E+00   20.00
   6    -0.1250      -0.174 0.3947   0.7532E-07  0.1012E+00 -0.5379E-06  0.0000E+00      -1  -0.745E+00   20.00
   7    -0.1500      -0.379 0.3748   0.2669E-07  0.9019E-01 -0.3604E-06  0.0000E+00      -1  -0.499E+00   20.00
   8    -0.1750      -0.706 0.3495   0.8958E-08  0.6666E-01 -0.1599E-06  0.0000E+00      -1  -0.221E+00   20.00
   9    -0.2000      -0.929 0.3360   0.4966E-08  0.5461E-01 -0.4235E-07  0.0000E+00      -1  -0.586E-01   20.00
  10    -0.2250      -0.987 0.3329   0.4349E-08  0.5207E-01 -0.1080E-07  0.0000E+00      -1  -0.150E-01   20.00
  11    -0.2500      -0.998 0.3324   0.4270E-08  0.5167E-01 -0.5339E-08  0.0000E+00      -1  -0.739E-02   20.00
  12    -0.2750      -1.000 0.3324   0.4258E-08  0.5161E-01 -0.4423E-08  0.0000E+00      -1  -0.612E-02   20.00
  13    -0.3000      -1.000 0.3323   0.4256E-08  0.5160E-01 -0.4280E-08  0.0000E+00      -1  -0.593E-02   20.00
  14    -0.3250      -1.000 0.3323   0.4256E-08  0.5160E-01 -0.4259E-08  0.0000E+00      -1  -0.590E-02   20.00
  15    -0.3500      -1.000 0.3323   0.4256E-08  0.5160E-01 -0.4256E-08  0.0000E+00      -1  -0.589E-02   20.00
  16    -0.3750      -1.000 0.3323   0.4256E-08  0.5160E-01 -0.4256E-08  0.0000E+00      -1  -0.589E-02   20.00
  17    -0.4000      -1.000 0.3323   0.4256E-08  0.5160E-01 -0.4256E-08  0.0000E+00      -1  -0.589E-02   20.00
  18    -0.4250      -1.000 0.3323   0.4256E-08  0.5160E-01 -0.4256E-08  0.0000E+00      -1  -0.589E-02   20.00
  19    -0.4500      -1.000 0.3323   0.4256E-08  0.5160E-01 -0.4256E-08  0.0000E+00      -1  -0.589E-02   20.00
  20    -0.4750      -1.000 0.3323   0.4256E-08  0.5160E-01 -0.4256E-08  0.0000E+00      -1  -0.589E-02   20.00
  21    -0.5000      -1.000 0.3323   0.4256E-08  0.5160E-01 -0.4256E-08  0.0000E+00      -1  -0.589E-02   20.00
  22    -0.5250      -1.000 0.3323   0.4256E-08  0.5160E-01 -0.4256E-08  0.0000E+00      -1  -0.589E-02   20.00
  23    -0.5500      -1.000 0.3323   0.4256E-08  0.5160E-01 -0.4256E-08  0.0000E+00      -1  -0.589E-02   20.00
  24    -0.5750      -1.000 0.3323   0.4256E-08  0.5160E-01 -0.4256E-08  0.0000E+00      -1  -0.589E-02   20.00
  25    -0.6000      -1.000 0.3323   0.4256E-08  0.5160E-01 -0.4256E-08  0.0000E+00      -1  -0.589E-02   20.00
  26    -0.6250      -1.000 0.3323   0.4256E-08  0.5160E-01 -0.4256E-08  0.0000E+00      -1  -0.589E-02   20.00
  27    -0.6500      -1.000 0.3323   0.4256E-08  0.5160E-01 -0.4256E-08  0.0000E+00      -1  -0.589E-02   20.00
  28    -0.6750      -1.000 0.3323   0.4256E-08  0.5160E-01 -0.4256E-08  0.0000E+00      -1  -0.589E-02   20.00
  29    -0.7000      -1.000 0.3323   0.4256E-08  0.5160E-01 -0.4256E-08  0.0000E+00      -1  -0.589E-02   20.00
  30    -0.7250      -1.000 0.3323   0.4256E-08  0.5160E-01 -0.4256E-08  0.0000E+00      -1  -0.589E-02   20.00
  31    -0.7500      -1.000 0.3323   0.4256E-08  0.5160E-01 -0.4256E-08  0.0000E+00      -1  -0.589E-02   20.00
  32    -0.7750      -1.000 0.3323   0.4256E-08  0.5160E-01 -0.4256E-08  0.0000E+00      -1  -0.589E-02   20.00
  33    -0.8000      -1.000 0.3323   0.4256E-08  0.5160E-01 -0.4256E-08  0.0000E+00      -1  -0.589E-02   20.00
  34    -0.8250      -1.000 0.3323   0.4256E-08  0.5160E-01 -0.4256E-08  0.0000E+00      -1  -0.589E-02   20.00
  35    -0.8500      -1.000 0.3323   0.4256E-08  0.5160E-01 -0.4256E-08  0.0000E+00      -1  -0.589E-02   20.00
  36    -0.8750      -1.000 0.3323   0.4256E-08  0.5160E-01 -0.4256E-08  0.0000E+00      -1  -0.589E-02   20.00
  37    -0.9000      -1.000 0.3323   0.4256E-08  0.5160E-01 -0.4256E-08  0.0000E+00      -1  -0.589E-02   20.00
  38    -0.9250      -1.000 0.3323   0.4256E-08  0.5160E-01 -0.4256E-08  0.0000E+00      -1  -0.589E-02   20.00
  39    -0.9500      -1.000 0.3323   0.4256E-08  0.5160E-01 -0.4256E-08  0.0000E+00      -1  -0.589E-02   20.00
  40    -0.9750      -1.000 0.3323   0.4256E-08  0.5160E-01 -0.4256E-08  0.0000E+00      -1  -0.589E-02   20.00
  41    -1.0000      -1.000 0.3323   0.4256E-08  0.5160E-01 -0.4256E-08  0.0000E+00      -1  -0.589E-02   20.00
end


 Time:    11400.0000


 Node      Depth      Head Moisture       K          C         Flux        Sink         Kappa   v/KsTop   Temp
           [L]        [L]    [-]        [L/T]      [1/L]      [L/T]        [1/T]         [-]      [-]      [C]

   1     0.0000       0.000 0.4100   0.7222E-06  0.0000E+00 -0.6869E-06  0.0000E+00      -1  -0.951E+00   20.00
   2    -0.0250       0.001 0.4100   0.7222E-06  0.0000E+00 -0.6869E-06  0.0000E+00      -1  -0.951E+00   20.00
   3    -0.0500      -0.001 0.4100   0.5392E-06  0.2521E-01 -0.6864E-06  0.0000E+00      -1  -0.950E+00   20.00
   4    -0.0750      -0.016 0.4092   0.3236E-06  0.6070E-01 -0.6785E-06  0.0000E+00      -1  -0.939E+00   20.00
   5    -0.1000      -0.057 0.4061   0.1831E-06  0.8711E-01 -0.6459E-06  0.0000E+00      -1  -0.894E+00   20.00
   6    -0.1250      -0.146 0.3975   0.8931E-07  0.1009E+00 -0.5632E-06  0.0000E+00      -1  -0.780E+00   20.00
   7    -0.1500      -0.326 0.3798   0.3424E-07  0.9418E-01 -0.4040E-06  0.0000E+00      -1  -0.559E+00   20.00
   8    -0.1750      -0.635 0.3544   0.1095E-07  0.7118E-01 -0.1986E-06  0.0000E+00      -1  -0.275E+00   20.00
   9    -0.2000      -0.901 0.3377   0.5388E-08  0.5606E-01 -0.5787E-07  0.0000E+00      -1  -0.801E-01   20.00
  10    -0.2250      -0.981 0.3332   0.4395E-08  0.5231E-01 -0.1384E-07  0.0000E+00      -1  -0.192E-01   20.00
  11    -0.2500      -0.997 0.3325   0.4278E-08  0.5171E-01 -0.5881E-08  0.0000E+00      -1  -0.814E-02   20.00
  12    -0.2750      -1.000 0.3324   0.4259E-08  0.5161E-01 -0.4515E-08  0.0000E+00      -1  -0.625E-02   20.00
  13    -0.3000      -1.000 0.3323   0.4256E-08  0.5160E-01 -0.4295E-08  0.0000E+00      -1  -0.595E-02   20.00
  14    -0.3250      -1.000 0.3323   0.4256E-08  0.5160E-01 -0.4261E-08  0.0000E+00      -1  -0.590E-02   20.00
  15    -0.3500      -1.000 0.3323   0.4256E-08  0.5160E-01 -0.4256E-08  0.0000E+00      -1  -0.589E-02   20.00
  16    -0.3750      -1.000 0.3323   0.4256E-08  0.5160E-01 -0.4256E-08  0.0000E+00      -1  -0.589E-02   20.00
  17    -0.4000      -1.000 0.3323   0.4256E-08  0.5160E-01 -0.4256E-08  0.0000E+00      -1  -0.589E-02   20.00
  18    -0.4250      -1.000 0.3323   0.4256E-08  0.5160E-01 -0.4256E-08  0.0000E+00      -1  -0.589E-02   20.00
  19    -0.4500      -1.000 0.3323   0.4256E-08  0.5160E-01 -0.4256E-08  0.0000E+00      -1  -0.589E-02   20.00
  20    -0.4750      -1.000 0.3323   0.4256E-08  0.5160E-01 -0.4256E-08  0.0000E+00      -1  -0.589E-02   20.00
  21    -0.5000      -1.000 0.3323   0.4256E-08  0.5160E-01 -0.4256E-08  0.0000E+00      -1  -0.589E-02   20.00
  22    -0.5250      -1.000 0.3323   0.4256E-08  0.5160E-01 -0.4256E-08  0.0000E+00      -1  -0.589E-02   20.00
  23    -0.5500      -1.000 0.3323   0.4256E-08  0.5160E-01 -0.4256E-08  0.0000E+00      -1  -0.589E-02   20.00
  24    -0.5750      -1.000 0.3323   0.4256E-08  0.5160E-01 -0.4256E-08  0.0000E+00      -1  -0.589E-02   20.00
  25    -0.6000      -1.000 0.3323   0.4256E-08  0.5160E-01 -0.4256E-08  0.0000E+00      -1  -0.589E-02   20.00
  26    -0.6250      -1.000 0.3323   0.4256E-08  0.5160E-01 -0.4256E-08  0.0000E+00      -1  -0.589E-02   20.00
  27    -0.6500      -1.000 0.3323   0.4256E-08  0.5160E-01 -0.4256E-08  0.0000E+00      -1  -0.589E-02   20.00
  28    -0.6750      -1.000 0.3323   0.4256E-08  0.5160E-01 -0.4256E-08  0.0000E+00      -1  -0.589E-02   20.00
  29    -0.7000      -1.000 0.3323   0.4256E-08  0.5160E-01 -0.4256E-08  0.0000E+00      -1  -0.589E-02   20.00
  30    -0.7250      -1.000 0.3323   0.4256E-08  0.5160E-01 -0.4256E-08  0.0000E+00      -1  -0.589E-02   20.00
  31    -0.7500      -1.000 0.3323   0.4256E-08  0.5160E-01 -0.4256E-08  0.0000E+00      -1  -0.589E-02   20.00
  32    -0.7750      -1.000 0.3323   0.4256E-08  0.5160E-01 -0.4256E-08  0.0000E+00      -1  -0.589E-02   20.00
  33    -0.8000      -1.000 0.3323   0.4256E-08  0.5160E-01 -0.4256E-08  0.0000E+00      -1  -0.589E-02   20.00
  34    -0.8250      -1.000 0.3323   0.4256E-08  0.5160E-01 -0.4256E-08  0.0000E+00      -1  -0.589E-02   20.00
  35    -0.8500      -1.000 0.3323   0.4256E-08  0.5160E-01 -0.4256E-08  0.0000E+00      -1  -0.589E-02   20.00
  36    -0.8750      -1.000 0.3323   0.4256E-08  0.5160E-01 -0.4256E-08  0.0000E+00      -1  -0.589E-02   20.00
  37    -0.9000      -1.000 0.3323   0.4256E-08  0.5160E-01 -0.4256E-08  0.0000E+00      -1  -0.589E-02   20.00
  38    -0.9250      -1.000 0.3323   0.4256E-08  0.5160E-01 -0.4256E-08  0.0000E+00      -1  -0.589E-02   20.00
  39    -0.9500      -1.000 0.3323   0.4256E-08  0.5160E-01 -0.4256E-08  0.0000E+00      -1  -0.589E-02   20.00
  40    -0.9750      -1.000 0.3323   0.4256E-08  0.5160E-01 -0.4256E-08  0.0000E+00      -1  -0.589E-02   20.00
  41    -1.0000      -1.000 0.3323   0.4256E-08  0.5160E-01 -0.4256E-08  0.0000E+00      -1  -0.589E-02   20.00
end


 Time:    12000.0000


 Node      Depth      Head Moisture       K          C         Flux        Sink         Kappa   v/KsTop   Temp
           [L]        [L]    [-]        [L/T]      [1/L]      [L/T]        [1/T]         [-]      [-]      [C]

   1     0.0000       0.000 0.4100   0.7222E-06  0.0000E+00 -0.7271E-06  0.0000E+00      -1  -0.101E+01   20.00
   2    -0.0250       0.000 0.4100   0.7222E-06  0.0000E+00 -0.7271E-06  0.0000E+00      -1  -0.101E+01   20.00
   3    -0.0500       0.000 0.4100   0.7222E-06  0.0000E+00 -0.7270E-06  0.0000E+00      -1  -0.101E+01   20.00
   4    -0.0750      -0.008 0.4097   0.3824E-06  0.5030E-01 -0.7168E-06  0.0000E+00      -1  -0.993E+00   20.00
   5    -0.1000      -0.043 0.4073   0.2107E-06  0.8194E-01 -0.6782E-06  0.0000E+00      -1  -0.939E+00   20.00
   6    -0.1250      -0.120 0.4001   0.1061E-06  0.9934E-01 -0.5956E-06  0.0000E+00      -1  -0.825E+00   20.00
   7    -0.1500      -0.277 0.3844   0.4294E-07  0.9745E-01 -0.4475E-06  0.0000E+00      -1  -0.620E+00   20.00
   8    -0.1750      -0.563 0.3596   0.1383E-07  0.7617E-01 -0.2408E-06  0.0000E+00      -1  -0.333E+00   20.00
   9    -0.2000      -0.862 0.3399   0.5958E-08  0.5802E-01 -0.7818E-07  0.0000E+00      -1  -0.108E+00   20.00
  10    -0.2250      -0.972 0.3337   0.4462E-08  0.5265E-01 -0.1827E-07  0.0000E+00      -1  -0.253E-01   20.00
  11    -0.2500      -0.995 0.3326   0.4290E-08  0.5177E-01 -0.6676E-08  0.0000E+00      -1  -0.924E-02   20.00
  12    -0.2750      -0.999 0.3324   0.4261E-08  0.5162E-01 -0.4650E-08  0.0000E+00      -1  -0.644E-02   20.00
  13    -0.3000      -1.000 0.3323   0.4256E-08  0.5160E-01 -0.4317E-08  0.0000E+00      -1  -0.598E-02   20.00
  14    -0.3250      -1.000 0.3323   0.4256E-08  0.5160E-01 -0.4265E-08  0.0000E+00      -1  -0.591E-02   20.00
  15    -0.3500      -1.000 0.3323   0.4256E-08  0.5160E-01 -0.4257E-08  0.0000E+00      -1  -0.589E-02   20.00
  16    -0.3750      -1.000 0.3323   0.4256E-08  0.5160E-01 -0.4256E-08  0.0000E+00      -1  -0.589E-02   20.00
  17    -0.4000      -1.000 0.3323   0.4256E-08  0.5160E-01 -0.4256E-08  0.0000E+00      -1  -0.589E-02   20.00
  18    -0.4250      -1.000 0.3323   0.4256E-08  0.5160E-01 -0.4256E-08  0.0000E+00      -1  -0.589E-02   20.00
  19    -0.4500      -1.000 0.3323   0.4256E-08  0.5160E-01 -0.4256E-08  0.0000E+00      -1  -0.589E-02   20.00
  20    -0.4750      -1.000 0.3323   0.4256E-08  0.5160E-01 -0.4256E-08  0.0000E+00      -1  -0.589E-02   20.00
  21    -0.5000      -1.000 0.3323   0.4256E-08  0.5160E-01 -0.4256E-08  0.0000E+00      -1  -0.589E-02   20.00
  22    -0.5250      -1.000 0.3323   0.4256E-08  0.5160E-01 -0.4256E-08  0.0000E+00      -1  -0.589E-02   20.00
  23    -0.5500      -1.000 0.3323   0.4256E-08  0.5160E-01 -0.4256E-08  0.0000E+00      -1  -0.589E-02   20.00
  24    -0.5750      -1.000 0.3323   0.4256E-08  0.5160E-01 -0.4256E-08  0.0000E+00      -1  -0.589E-02   20.00
  25    -0.6000      -1.000 0.3323   0.4256E-08  0.5160E-01 -0.4256E-08  0.0000E+00      -1  -0.589E-02   20.00
  26    -0.6250      -1.000 0.3323   0.4256E-08  0.5160E-01 -0.4256E-08  0.0000E+00      -1  -0.589E-02   20.00
  27    -0.6500      -1.000 0.3323   0.4256E-08  0.5160E-01 -0.4256E-08  0.0000E+00      -1  -0.589E-02   20.00
  28    -0.6750      -1.000 0.3323   0.4256E-08  0.5160E-01 -0.4256E-08  0.0000E+00      -1  -0.589E-02   20.00
  29    -0.7000      -1.000 0.3323   0.4256E-08  0.5160E-01 -0.4256E-08  0.0000E+00      -1  -0.589E-02   20.00
  30    -0.7250      -1.000 0.3323   0.4256E-08  0.5160E-01 -0.4256E-08  0.0000E+00      -1  -0.589E-02   20.00
  31    -0.7500      -1.000 0.3323   0.4256E-08  0.5160E-01 -0.4256E-08  0.0000E+00      -1  -0.589E-02   20.00
  32    -0.7750      -1.000 0.3323   0.4256E-08  0.5160E-01 -0.4256E-08  0.0000E+00      -1  -0.589E-02   20.00
  33    -0.8000      -1.000 0.3323   0.4256E-08  0.5160E-01 -0.4256E-08  0.0000E+00      -1  -0.589E-02   20.00
  34    -0.8250      -1.000 0.3323   0.4256E-08  0.5160E-01 -0.4256E-08  0.0000E+00      -1  -0.589E-02   20.00
  35    -0.8500      -1.000 0.3323   0.4256E-08  0.5160E-01 -0.4256E-08  0.0000E+00      -1  -0.589E-02   20.00
  36    -0.8750      -1.000 0.3323   0.4256E-08  0.5160E-01 -0.4256E-08  0.0000E+00      -1  -0.589E-02   20.00
  37    -0.9000      -1.000 0.3323   0.4256E-08  0.5160E-01 -0.4256E-08  0.0000E+00      -1  -0.589E-02   20.00
  38    -0.9250      -1.000 0.3323   0.4256E-08  0.5160E-01 -0.4256E-08  0.0000E+00      -1  -0.589E-02   20.00
  39    -0.9500      -1.000 0.3323   0.4256E-08  0.5160E-01 -0.4256E-08  0.0000E+00      -1  -0.589E-02   20.00
  40    -0.9750      -1.000 0.3323   0.4256E-08  0.5160E-01 -0.4256E-08  0.0000E+00      -1  -0.589E-02   20.00
  41    -1.0000      -1.000 0.3323   0.4256E-08  0.5160E-01 -0.4256E-08  0.0000E+00      -1  -0.589E-02   20.00
end


 Time:    12600.0000


 Node      Depth      Head Moisture       K          C         Flux        Sink         Kappa   v/KsTop   Temp
           [L]        [L]    [-]        [L/T]      [1/L]      [L/T]        [1/T]         [-]      [-]      [C]

   1     0.0000       0.000 0.4100   0.7222E-06  0.0000E+00 -0.7188E-06  0.0000E+00      -1  -0.995E+00   20.00
   2    -0.0250       0.000 0.4100   0.7222E-06  0.0000E+00 -0.7192E-06  0.0000E+00      -1  -0.996E+00   20.00
   3    -0.0500       0.000 0.4100   0.7222E-06  0.0000E+00 -0.7216E-06  0.0000E+00      -1  -0.999E+00   20.00
   4    -0.0750      -0.007 0.4098   0.4182E-06  0.4423E-01 -0.7133E-06  0.0000E+00      -1  -0.988E+00   20.00
   5    -0.1000      -0.035 0.4079   0.2374E-06  0.7684E-01 -0.6779E-06  0.0000E+00      -1  -0.939E+00   20.00
   6    -0.1250      -0.101 0.4020   0.1231E-06  0.9714E-01 -0.6062E-06  0.0000E+00      -1  -0.839E+00   20.00
   7    -0.1500      -0.235 0.3885   0.5198E-07  0.9982E-01 -0.4757E-06  0.0000E+00      -1  -0.659E+00   20.00
   8    -0.1750      -0.493 0.3651   0.1735E-07  0.8129E-01 -0.2788E-06  0.0000E+00      -1  -0.386E+00   20.00
   9    -0.2000      -0.813 0.3428   0.6703E-08  0.6058E-01 -0.1022E-06  0.0000E+00      -1  -0.142E+00   20.00
  10    -0.2250      -0.959 0.3343   0.4560E-08  0.5315E-01 -0.2453E-07  0.0000E+00      -1  -0.340E-01   20.00
  11    -0.2500      -0.993 0.3327   0.4308E-08  0.5186E-01 -0.7839E-08  0.0000E+00      -1  -0.109E-01   20.00
  12    -0.2750      -0.999 0.3324   0.4264E-08  0.5164E-01 -0.4850E-08  0.0000E+00      -1  -0.672E-02   20.00
  13    -0.3000      -1.000 0.3324   0.4257E-08  0.5160E-01 -0.4350E-08  0.0000E+00      -1  -0.602E-02   20.00
  14    -0.3250      -1.000 0.3323   0.4256E-08  0.5160E-01 -0.4270E-08  0.0000E+00      -1  -0.591E-02   20.00
  15    -0.3500      -1.000 0.3323   0.4256E-08  0.5160E-01 -0.4258E-08  0.0000E+00      -1  -0.590E-02   20.00
  16    -0.3750      -1.000 0.3323   0.4256E-08  0.5160E-01 -0.4256E-08  0.0000E+00      -1  -0.589E-02   20.00
  17    -0.4000      -1.000 0.3323   0.4256E-08  0.5160E-01 -0.4256E-08  0.0000E+00      -1  -0.589E-02   20.00
  18    -0.4250      -1.000 0.3323   0.4256E-08  0.5160E-01 -0.4256E-08  0.0000E+00      -1  -0.589E-02   20.00
