date,observed_outflow
2024-01-08 00:00:00,0.0
2024-01-08 00:01:00,0.0
2024-01-08 00:02:00,0.0
2024-01-08 00:03:00,0.0
2024-01-08 00:04:00,0.0
2024-01-08 00:05:00,0.0
2024-01-08 00:06:00,0.0
2024-01-08 00:07:00,0.0
2024-01-08 00:08:00,0.0
2024-01-08 00:09:00,5.080727083381161e-08
2024-01-08 00:10:00,4.462881297129884e-09
2024-01-08 00:11:00,0.0
2024-01-08 00:12:00,0.0
2024-01-08 00:13:00,0.0
2024-01-08 00:14:00,0.0
2024-01-08 00:15:00,0.0
2024-01-08 00:16:00,0.0
2024-01-08 00:17:00,1.2946246093437273e-08
2024-01-08 00:18:00,1.0674017921248223e-07
2024-01-08 00:19:00,1.7576322571643357e-08
2024-01-08 00:20:00,0.0
2024-01-08 00:21:00,2.803087092242798e-08
2024-01-08 00:22:00,0.0
2024-01-08 00:23:00,0.0
2024-01-08 00:24:00,5.7443746667638416e-08
2024-01-08 00:25:00,0.0
2024-01-08 00:26:00,0.0
2024-01-08 00:27:00,0.0
2024-01-08 00:28:00,0.0
2024-01-08 00:29:00,0.0
2024-01-08 00:30:00,3.4341429216707726e-09
2024-01-08 00:31:00,4.600864296689565e-11
2024-01-08 00:32:00,0.0
2024-01-08 00:33:00,0.0
2024-01-08 00:34:00,0.0
2024-01-08 00:35:00,0.0
2024-01-08 00:36:00,0.0
2024-01-08 00:37:00,0.0
2024-01-08 00:38:00,0.0
2024-01-08 00:39:00,0.0
2024-01-08 00:40:00,0.0
2024-01-08 00:41:00,0.0
2024-01-08 00:42:00,0.0
2024-01-08 00:43:00,0.0
2024-01-08 00:44:00,0.0
2024-01-08 00:45:00,0.0
2024-01-08 00:46:00,0.0
2024-01-08 00:47:00,0.0
2024-01-08 00:48:00,0.0
2024-01-08 00:49:00,0.0
2024-01-08 00:50:00,0.0
2024-01-08 00:51:00,0.0
2024-01-08 00:52:00,0.0
2024-01-08 00:53:00,0.0
2024-01-08 00:54:00,1.0064523393631355e-07
2024-01-08 00:55:00,0.0
2024-01-08 00:56:00,0.0
2024-01-08 00:57:00,1.2480018633410613e-09
2024-01-08 00:58:00,0.0
2024-01-08 00:59:00,0.0
2024-01-08 01:00:00,0.0
2024-01-08 01:01:00,0.0
2024-01-08 01:02:00,0.0
2024-01-08 01:03:00,0.0
2024-01-08 01:04:00,0.0
2024-01-08 01:05:00,0.0
2024-01-08 01:06:00,0.0
2024-01-08 01:07:00,0.0
2024-01-08 01:08:00,0.0
2024-01-08 01:09:00,3.990395360829006e-08
2024-01-08 01:10:00,1.1920801500760656e-08
2024-01-08 01:11:00,1.3034031213569595e-08
2024-01-08 01:12:00,1.7387909562390933e-10
2024-01-08 01:13:00,0.0
2024-01-08 01:14:00,9.829809812053483e-13
2024-01-08 01:15:00,0.0
2024-01-08 01:16:00,0.0
2024-01-08 01:17:00,0.0
2024-01-08 01:18:00,0.0
2024-01-08 01:19:00,0.0
2024-01-08 01:20:00,0.0
2024-01-08 01:21:00,0.0
2024-01-08 01:22:00,0.0
2024-01-08 01:23:00,1.392038506908508e-08
2024-01-08 01:24:00,7.138182360273136e-08
2024-01-08 01:25:00,6.546286857484133e-09
2024-01-08 01:26:00,0.0
2024-01-08 01:27:00,0.0
2024-01-08 01:28:00,0.0
2024-01-08 01:29:00,0.0
2024-01-08 01:30:00,0.0
2024-01-08 01:31:00,0.0
2024-01-08 01:32:00,0.0
2024-01-08 01:33:00,0.0
2024-01-08 01:34:00,0.0
2024-01-08 01:35:00,0.0
2024-01-08 01:36:00,1.864163342884536e-09
2024-01-08 01:37:00,2.657050029846115e-12
